Join_Count,id
175,380073
177,380074
0,380660
45,380661
48,380662
56,380663
46,380664
0,380665
6,380740
57,380741
65,380742
65,380743
62,380744
64,380745
60,380746
51,380747
59,380748
52,380749
58,380750
56,380751
57,380752
59,380753
56,380754
67,380755
68,380756
73,380757
70,380758
69,380759
70,380760
64,380761
61,380762
70,380763
66,380764
68,380765
74,380766
75,380767
73,380768
77,380769
72,380770
69,380771
68,380772
75,380773
76,380774
68,380775
58,380776
52,380777
52,380778
45,380779
40,380780
49,380781
37,380782
45,380783
46,380784
46,380785
39,380786
54,380787
52,380788
40,380789
46,380790
48,380791
46,380792
56,380793
63,380794
70,380795
78,380796
71,380797
71,380798
66,380799
74,380800
71,380801
61,380802
69,380803
69,380804
59,380805
64,380806
65,380807
70,380808
67,380809
74,380810
64,380811
58,380812
54,380813
52,380814
67,380815
63,380816
63,380817
75,380818
73,380819
79,380820
73,380821
62,380822
57,380823
53,380824
50,380825
59,380826
61,380827
68,380828
72,380829
88,380830
84,380831
83,380832
68,380833
67,380834
71,380835
71,380836
70,380837
70,380838
80,380839
87,380840
88,380841
84,380842
77,380843
72,380844
66,380845
69,380846
68,380847
66,380848
66,380849
64,380850
60,380851
57,380852
60,380853
65,380854
70,380855
74,380856
73,380857
73,380858
62,380859
64,380860
75,380861
70,380862
74,380863
75,380864
83,380865
86,380866
82,380867
74,380868
69,380869
68,380870
67,380871
62,380872
70,380873
59,380874
64,380875
59,380876
57,380877
61,380878
62,380879
54,380880
55,380881
53,380882
59,380883
59,380884
66,380885
75,380886
89,380887
81,380888
81,380889
78,380890
77,380891
65,380892
66,380893
65,380894
79,380895
74,380896
77,380897
80,380898
87,380899
92,380900
89,380901
75,380902
73,380903
68,380904
67,380905
68,380906
65,380907
69,380908
71,380909
68,380910
67,380911
69,380912
71,380913
74,380914
83,380915
84,380916
72,380917
68,380918
64,380919
71,380920
72,380921
70,380922
60,380923
61,380924
59,380925
50,380926
62,380927
64,380928
61,380929
58,380930
53,380931
58,380932
65,380933
64,380934
64,380935
63,380936
64,380937
65,380938
55,380939
56,380940
47,380941
43,380942
48,380943
54,380944
56,380945
47,380946
45,380947
46,380948
34,380949
42,380950
48,380951
48,380952
47,380953
56,380954
58,380955
54,380956
57,380957
55,380958
60,380959
60,380960
56,380961
60,380962
63,380963
58,380964
55,380965
54,380966
62,380967
65,380968
61,380969
53,380970
58,380971
56,380972
52,380973
54,380974
51,380975
48,380976
54,380977
59,380978
51,380979
57,380980
61,380981
65,380982
67,380983
78,380984
71,380985
58,380986
62,380987
59,380988
62,380989
54,380990
51,380991
47,380992
52,380993
47,380994
44,380995
40,380996
45,380997
41,380998
41,380999
45,381000
46,381001
43,381002
40,381003
46,381004
43,381005
42,381006
43,381007
48,381008
48,381009
45,381010
38,381011
39,381012
38,381013
40,381014
36,381015
37,381016
40,381017
44,381018
45,381019
46,381020
48,381021
52,381022
64,381023
76,381024
76,381025
79,381026
77,381027
74,381028
81,381029
76,381030
74,381031
72,381032
76,381033
74,381034
75,381035
67,381036
68,381037
73,381038
64,381039
57,381040
63,381041
49,381042
61,381043
49,381044
45,381045
56,381046
45,381047
44,381048
43,381049
44,381050
47,381051
46,381052
51,381053
49,381054
56,381055
60,381056
48,381057
60,381058
64,381059
65,381060
57,381061
50,381062
48,381063
47,381064
49,381065
55,381066
50,381067
64,381068
63,381069
64,381070
64,381071
73,381072
74,381073
78,381074
83,381075
78,381076
78,381077
87,381078
80,381079
79,381080
74,381081
78,381082
82,381083
80,381084
81,381085
69,381086
86,381087
84,381088
79,381089
84,381090
81,381091
94,381092
94,381093
94,381094
100,381095
97,381096
107,381097
116,381098
114,381099
131,381100
143,381101
142,381102
141,381103
129,381104
125,381105
129,381106
129,381107
134,381108
145,381109
139,381110
144,381111
150,381112
157,381113
164,381114
34,381701
55,381702
55,381703
31,381704
15,381780
64,381781
70,381782
64,381783
61,381784
56,381785
55,381786
64,381787
58,381788
60,381789
54,381790
52,381791
58,381792
58,381793
62,381794
57,381795
66,381796
71,381797
68,381798
67,381799
75,381800
68,381801
67,381802
65,381803
68,381804
64,381805
69,381806
70,381807
70,381808
73,381809
75,381810
69,381811
72,381812
75,381813
64,381814
66,381815
60,381816
56,381817
52,381818
49,381819
45,381820
41,381821
37,381822
46,381823
47,381824
45,381825
48,381826
52,381827
52,381828
47,381829
50,381830
49,381831
52,381832
54,381833
63,381834
65,381835
73,381836
67,381837
63,381838
63,381839
70,381840
66,381841
68,381842
70,381843
63,381844
62,381845
66,381846
64,381847
67,381848
64,381849
64,381850
60,381851
54,381852
53,381853
54,381854
62,381855
64,381856
72,381857
76,381858
72,381859
85,381860
73,381861
59,381862
60,381863
52,381864
51,381865
55,381866
57,381867
59,381868
67,381869
74,381870
71,381871
67,381872
66,381873
64,381874
65,381875
70,381876
71,381877
69,381878
75,381879
82,381880
78,381881
74,381882
72,381883
70,381884
69,381885
64,381886
71,381887
76,381888
64,381889
61,381890
62,381891
55,381892
59,381893
65,381894
64,381895
65,381896
70,381897
73,381898
66,381899
72,381900
67,381901
72,381902
71,381903
71,381904
74,381905
90,381906
72,381907
68,381908
68,381909
77,381910
65,381911
59,381912
59,381913
63,381914
62,381915
59,381916
62,381917
68,381918
57,381919
61,381920
55,381921
61,381922
60,381923
63,381924
66,381925
75,381926
83,381927
85,381928
74,381929
77,381930
70,381931
66,381932
65,381933
66,381934
75,381935
79,381936
79,381937
77,381938
83,381939
87,381940
81,381941
81,381942
75,381943
64,381944
61,381945
63,381946
62,381947
66,381948
59,381949
69,381950
69,381951
69,381952
73,381953
76,381954
75,381955
66,381956
65,381957
69,381958
60,381959
67,381960
70,381961
64,381962
63,381963
60,381964
58,381965
48,381966
54,381967
53,381968
52,381969
53,381970
58,381971
59,381972
65,381973
67,381974
69,381975
70,381976
63,381977
64,381978
62,381979
53,381980
57,381981
47,381982
54,381983
50,381984
50,381985
44,381986
42,381987
43,381988
43,381989
40,381990
45,381991
48,381992
44,381993
51,381994
49,381995
52,381996
52,381997
59,381998
53,381999
60,382000
59,382001
60,382002
62,382003
56,382004
60,382005
56,382006
62,382007
66,382008
63,382009
61,382010
58,382011
52,382012
53,382013
56,382014
51,382015
60,382016
56,382017
64,382018
52,382019
50,382020
58,382021
61,382022
77,382023
74,382024
74,382025
69,382026
63,382027
65,382028
60,382029
61,382030
56,382031
52,382032
53,382033
48,382034
51,382035
46,382036
42,382037
36,382038
44,382039
40,382040
41,382041
39,382042
39,382043
43,382044
41,382045
47,382046
50,382047
48,382048
42,382049
44,382050
44,382051
46,382052
41,382053
40,382054
34,382055
37,382056
36,382057
38,382058
46,382059
42,382060
48,382061
50,382062
59,382063
66,382064
73,382065
75,382066
71,382067
70,382068
70,382069
71,382070
66,382071
68,382072
63,382073
65,382074
69,382075
72,382076
65,382077
65,382078
63,382079
55,382080
47,382081
44,382082
41,382083
46,382084
45,382085
44,382086
45,382087
42,382088
47,382089
48,382090
44,382091
45,382092
48,382093
52,382094
55,382095
57,382096
59,382097
62,382098
60,382099
61,382100
53,382101
48,382102
48,382103
43,382104
50,382105
47,382106
51,382107
55,382108
60,382109
61,382110
70,382111
69,382112
72,382113
74,382114
77,382115
77,382116
80,382117
75,382118
74,382119
80,382120
71,382121
78,382122
74,382123
75,382124
78,382125
81,382126
77,382127
79,382128
81,382129
85,382130
87,382131
87,382132
89,382133
88,382134
87,382135
94,382136
97,382137
108,382138
112,382139
118,382140
127,382141
135,382142
135,382143
116,382144
120,382145
113,382146
128,382147
132,382148
136,382149
142,382150
129,382151
142,382152
150,382153
147,382154
27,382741
57,382742
60,382743
25,382744
1,382817
4,382818
6,382819
38,382820
51,382821
59,382822
60,382823
54,382824
56,382825
54,382826
62,382827
65,382828
57,382829
55,382830
57,382831
56,382832
55,382833
57,382834
56,382835
61,382836
60,382837
71,382838
71,382839
80,382840
71,382841
73,382842
58,382843
64,382844
63,382845
61,382846
65,382847
68,382848
64,382849
67,382850
63,382851
74,382852
79,382853
65,382854
63,382855
56,382856
54,382857
51,382858
41,382859
41,382860
42,382861
44,382862
47,382863
49,382864
48,382865
50,382866
54,382867
52,382868
48,382869
51,382870
49,382871
46,382872
57,382873
64,382874
62,382875
70,382876
65,382877
67,382878
70,382879
75,382880
72,382881
71,382882
67,382883
60,382884
63,382885
63,382886
63,382887
57,382888
61,382889
55,382890
62,382891
57,382892
56,382893
52,382894
62,382895
59,382896
70,382897
81,382898
82,382899
77,382900
74,382901
59,382902
57,382903
52,382904
57,382905
56,382906
52,382907
58,382908
62,382909
77,382910
68,382911
60,382912
60,382913
62,382914
70,382915
77,382916
72,382917
70,382918
64,382919
68,382920
67,382921
75,382922
76,382923
65,382924
64,382925
66,382926
67,382927
67,382928
74,382929
63,382930
63,382931
61,382932
54,382933
65,382934
60,382935
62,382936
62,382937
71,382938
59,382939
69,382940
66,382941
71,382942
72,382943
68,382944
70,382945
79,382946
70,382947
74,382948
64,382949
66,382950
68,382951
66,382952
65,382953
63,382954
65,382955
63,382956
65,382957
67,382958
59,382959
63,382960
65,382961
67,382962
73,382963
65,382964
69,382965
81,382966
88,382967
78,382968
72,382969
72,382970
60,382971
60,382972
62,382973
62,382974
68,382975
70,382976
73,382977
74,382978
77,382979
87,382980
80,382981
78,382982
78,382983
69,382984
64,382985
59,382986
63,382987
65,382988
62,382989
60,382990
64,382991
73,382992
66,382993
65,382994
71,382995
68,382996
65,382997
69,382998
64,382999
68,383000
68,383001
70,383002
56,383003
58,383004
55,383005
52,383006
51,383007
53,383008
52,383009
56,383010
64,383011
68,383012
66,383013
69,383014
71,383015
68,383016
69,383017
72,383018
63,383019
60,383020
60,383021
59,383022
54,383023
48,383024
45,383025
44,383026
42,383027
37,383028
40,383029
44,383030
53,383031
49,383032
49,383033
55,383034
49,383035
54,383036
53,383037
54,383038
55,383039
58,383040
56,383041
64,383042
61,383043
56,383044
66,383045
63,383046
61,383047
60,383048
62,383049
61,383050
63,383051
58,383052
51,383053
49,383054
49,383055
58,383056
54,383057
62,383058
64,383059
54,383060
59,383061
64,383062
72,383063
69,383064
67,383065
67,383066
69,383067
67,383068
66,383069
58,383070
55,383071
55,383072
59,383073
55,383074
44,383075
44,383076
40,383077
43,383078
38,383079
38,383080
41,383081
43,383082
40,383083
44,383084
39,383085
47,383086
55,383087
57,383088
52,383089
49,383090
48,383091
42,383092
43,383093
39,383094
44,383095
36,383096
41,383097
41,383098
39,383099
40,383100
50,383101
51,383102
56,383103
66,383104
74,383105
82,383106
68,383107
75,383108
68,383109
68,383110
68,383111
62,383112
60,383113
65,383114
65,383115
69,383116
54,383117
61,383118
58,383119
49,383120
45,383121
43,383122
43,383123
43,383124
43,383125
46,383126
44,383127
50,383128
44,383129
40,383130
42,383131
40,383132
42,383133
50,383134
60,383135
63,383136
59,383137
54,383138
49,383139
50,383140
46,383141
46,383142
48,383143
45,383144
47,383145
51,383146
55,383147
51,383148
50,383149
59,383150
63,383151
63,383152
65,383153
62,383154
69,383155
70,383156
74,383157
78,383158
80,383159
82,383160
83,383161
78,383162
77,383163
73,383164
68,383165
82,383166
76,383167
86,383168
82,383169
82,383170
81,383171
86,383172
85,383173
84,383174
93,383175
102,383176
105,383177
104,383178
106,383179
110,383180
124,383181
123,383182
127,383183
122,383184
124,383185
120,383186
122,383187
122,383188
130,383189
130,383190
141,383191
148,383192
154,383193
145,383194
1,383780
47,383781
57,383782
56,383783
29,383784
0,383854
2,383855
5,383856
11,383857
28,383858
45,383859
60,383860
57,383861
56,383862
51,383863
58,383864
56,383865
56,383866
70,383867
61,383868
55,383869
56,383870
59,383871
56,383872
49,383873
56,383874
60,383875
59,383876
59,383877
67,383878
62,383879
72,383880
57,383881
58,383882
59,383883
64,383884
56,383885
63,383886
62,383887
61,383888
59,383889
57,383890
60,383891
73,383892
70,383893
65,383894
64,383895
58,383896
51,383897
51,383898
49,383899
44,383900
47,383901
56,383902
57,383903
53,383904
54,383905
55,383906
58,383907
49,383908
50,383909
55,383910
55,383911
53,383912
58,383913
64,383914
64,383915
68,383916
62,383917
74,383918
62,383919
72,383920
80,383921
67,383922
67,383923
63,383924
68,383925
64,383926
68,383927
59,383928
57,383929
54,383930
54,383931
53,383932
54,383933
43,383934
54,383935
66,383936
77,383937
74,383938
74,383939
75,383940
57,383941
56,383942
56,383943
54,383944
55,383945
53,383946
52,383947
57,383948
67,383949
67,383950
61,383951
63,383952
66,383953
76,383954
75,383955
73,383956
76,383957
68,383958
62,383959
65,383960
68,383961
69,383962
66,383963
71,383964
62,383965
65,383966
74,383967
78,383968
71,383969
65,383970
66,383971
68,383972
60,383973
61,383974
62,383975
59,383976
52,383977
60,383978
72,383979
67,383980
75,383981
65,383982
62,383983
61,383984
64,383985
67,383986
63,383987
67,383988
60,383989
70,383990
63,383991
67,383992
72,383993
67,383994
71,383995
72,383996
66,383997
65,383998
60,383999
61,384000
65,384001
71,384002
75,384003
66,384004
65,384005
71,384006
76,384007
77,384008
74,384009
72,384010
66,384011
63,384012
55,384013
66,384014
74,384015
70,384016
76,384017
75,384018
83,384019
85,384020
86,384021
82,384022
75,384023
74,384024
68,384025
67,384026
65,384027
57,384028
56,384029
59,384030
67,384031
70,384032
68,384033
65,384034
65,384035
70,384036
73,384037
67,384038
65,384039
66,384040
77,384041
68,384042
64,384043
56,384044
57,384045
49,384046
48,384047
49,384048
55,384049
63,384050
67,384051
72,384052
69,384053
62,384054
66,384055
66,384056
70,384057
71,384058
65,384059
64,384060
58,384061
55,384062
57,384063
51,384064
49,384065
47,384066
39,384067
40,384068
44,384069
49,384070
48,384071
50,384072
54,384073
50,384074
55,384075
53,384076
55,384077
47,384078
51,384079
58,384080
61,384081
64,384082
65,384083
52,384084
58,384085
59,384086
59,384087
58,384088
59,384089
67,384090
63,384091
59,384092
53,384093
54,384094
52,384095
54,384096
63,384097
58,384098
60,384099
60,384100
62,384101
65,384102
67,384103
66,384104
62,384105
70,384106
67,384107
65,384108
60,384109
65,384110
54,384111
55,384112
60,384113
53,384114
50,384115
44,384116
42,384117
40,384118
42,384119
38,384120
41,384121
42,384122
39,384123
43,384124
48,384125
54,384126
55,384127
58,384128
54,384129
54,384130
51,384131
46,384132
41,384133
41,384134
43,384135
38,384136
37,384137
41,384138
40,384139
43,384140
45,384141
54,384142
57,384143
65,384144
68,384145
72,384146
65,384147
72,384148
75,384149
70,384150
63,384151
62,384152
66,384153
60,384154
64,384155
66,384156
56,384157
53,384158
49,384159
47,384160
43,384161
37,384162
37,384163
37,384164
39,384165
43,384166
48,384167
42,384168
39,384169
39,384170
38,384171
37,384172
44,384173
59,384174
63,384175
58,384176
53,384177
58,384178
56,384179
49,384180
48,384181
44,384182
52,384183
46,384184
48,384185
49,384186
56,384187
49,384188
56,384189
54,384190
64,384191
62,384192
65,384193
59,384194
69,384195
70,384196
73,384197
69,384198
84,384199
80,384200
79,384201
78,384202
86,384203
77,384204
75,384205
78,384206
83,384207
79,384208
85,384209
78,384210
85,384211
84,384212
82,384213
93,384214
93,384215
96,384216
104,384217
97,384218
106,384219
116,384220
122,384221
111,384222
113,384223
109,384224
103,384225
113,384226
117,384227
126,384228
139,384229
135,384230
140,384231
153,384232
141,384233
149,384234
5,384820
53,384821
48,384822
58,384823
54,384824
23,384825
1,384826
0,384890
3,384891
6,384892
7,384893
12,384894
30,384895
46,384896
66,384897
76,384898
67,384899
64,384900
53,384901
57,384902
55,384903
54,384904
57,384905
53,384906
69,384907
66,384908
63,384909
58,384910
64,384911
54,384912
58,384913
53,384914
53,384915
59,384916
55,384917
61,384918
69,384919
71,384920
60,384921
61,384922
57,384923
58,384924
65,384925
65,384926
64,384927
53,384928
53,384929
53,384930
58,384931
57,384932
69,384933
64,384934
62,384935
62,384936
54,384937
49,384938
49,384939
51,384940
51,384941
55,384942
54,384943
57,384944
54,384945
50,384946
59,384947
64,384948
55,384949
55,384950
53,384951
47,384952
59,384953
66,384954
62,384955
68,384956
68,384957
64,384958
58,384959
71,384960
77,384961
65,384962
71,384963
71,384964
67,384965
69,384966
64,384967
67,384968
59,384969
59,384970
56,384971
54,384972
52,384973
56,384974
58,384975
70,384976
71,384977
66,384978
69,384979
65,384980
57,384981
52,384982
52,384983
53,384984
52,384985
50,384986
56,384987
50,384988
51,384989
55,384990
57,384991
60,384992
61,384993
70,384994
74,384995
77,384996
75,384997
64,384998
67,384999
61,385000
67,385001
79,385002
69,385003
63,385004
71,385005
68,385006
74,385007
82,385008
72,385009
76,385010
72,385011
65,385012
61,385013
53,385014
58,385015
58,385016
52,385017
58,385018
56,385019
68,385020
69,385021
66,385022
59,385023
62,385024
65,385025
61,385026
71,385027
72,385028
56,385029
64,385030
61,385031
70,385032
67,385033
68,385034
68,385035
64,385036
68,385037
74,385038
67,385039
61,385040
61,385041
69,385042
64,385043
58,385044
64,385045
75,385046
66,385047
75,385048
72,385049
64,385050
62,385051
67,385052
61,385053
61,385054
64,385055
59,385056
66,385057
67,385058
86,385059
97,385060
82,385061
91,385062
82,385063
75,385064
76,385065
67,385066
72,385067
60,385068
59,385069
59,385070
58,385071
71,385072
74,385073
68,385074
64,385075
70,385076
66,385077
72,385078
76,385079
71,385080
69,385081
64,385082
63,385083
67,385084
62,385085
52,385086
49,385087
54,385088
64,385089
68,385090
75,385091
69,385092
66,385093
67,385094
72,385095
69,385096
76,385097
72,385098
61,385099
70,385100
64,385101
62,385102
57,385103
54,385104
56,385105
49,385106
47,385107
46,385108
45,385109
47,385110
56,385111
58,385112
58,385113
59,385114
54,385115
62,385116
54,385117
54,385118
55,385119
62,385120
63,385121
61,385122
58,385123
56,385124
63,385125
53,385126
59,385127
58,385128
58,385129
63,385130
56,385131
65,385132
55,385133
49,385134
59,385135
61,385136
65,385137
66,385138
62,385139
64,385140
60,385141
67,385142
61,385143
62,385144
62,385145
65,385146
64,385147
69,385148
64,385149
64,385150
53,385151
55,385152
53,385153
56,385154
53,385155
41,385156
44,385157
42,385158
39,385159
43,385160
40,385161
40,385162
38,385163
39,385164
41,385165
55,385166
59,385167
57,385168
51,385169
51,385170
49,385171
45,385172
45,385173
45,385174
44,385175
44,385176
40,385177
43,385178
44,385179
49,385180
49,385181
58,385182
50,385183
63,385184
64,385185
58,385186
63,385187
67,385188
63,385189
64,385190
59,385191
57,385192
58,385193
59,385194
53,385195
54,385196
51,385197
50,385198
42,385199
37,385200
37,385201
38,385202
36,385203
38,385204
39,385205
38,385206
43,385207
49,385208
39,385209
40,385210
32,385211
45,385212
45,385213
57,385214
61,385215
72,385216
62,385217
57,385218
50,385219
48,385220
51,385221
50,385222
51,385223
50,385224
52,385225
51,385226
55,385227
57,385228
62,385229
53,385230
57,385231
57,385232
60,385233
58,385234
67,385235
69,385236
70,385237
78,385238
76,385239
85,385240
78,385241
82,385242
83,385243
86,385244
85,385245
79,385246
77,385247
76,385248
74,385249
85,385250
90,385251
85,385252
85,385253
83,385254
91,385255
91,385256
94,385257
92,385258
108,385259
107,385260
109,385261
107,385262
106,385263
105,385264
97,385265
107,385266
114,385267
118,385268
116,385269
133,385270
137,385271
137,385272
147,385273
140,385274
0,385860
26,385861
48,385862
57,385863
50,385864
58,385865
31,385866
1,385867
0,385927
3,385928
6,385929
9,385930
22,385931
33,385932
47,385933
59,385934
68,385935
61,385936
65,385937
70,385938
70,385939
63,385940
64,385941
61,385942
55,385943
53,385944
58,385945
60,385946
65,385947
67,385948
62,385949
73,385950
63,385951
55,385952
60,385953
58,385954
54,385955
54,385956
54,385957
64,385958
68,385959
56,385960
59,385961
59,385962
52,385963
54,385964
64,385965
57,385966
53,385967
57,385968
54,385969
58,385970
54,385971
55,385972
59,385973
58,385974
60,385975
65,385976
59,385977
52,385978
53,385979
51,385980
55,385981
57,385982
60,385983
56,385984
52,385985
57,385986
51,385987
55,385988
53,385989
54,385990
56,385991
49,385992
52,385993
61,385994
59,385995
63,385996
65,385997
66,385998
60,385999
61,386000
70,386001
66,386002
56,386003
62,386004
74,386005
71,386006
62,386007
68,386008
65,386009
60,386010
56,386011
56,386012
54,386013
56,386014
63,386015
77,386016
73,386017
68,386018
67,386019
57,386020
47,386021
48,386022
46,386023
48,386024
54,386025
48,386026
51,386027
51,386028
46,386029
56,386030
47,386031
49,386032
59,386033
64,386034
71,386035
71,386036
69,386037
70,386038
61,386039
67,386040
62,386041
74,386042
69,386043
59,386044
71,386045
71,386046
80,386047
84,386048
73,386049
75,386050
69,386051
66,386052
64,386053
61,386054
56,386055
55,386056
57,386057
54,386058
59,386059
61,386060
62,386061
61,386062
64,386063
59,386064
57,386065
63,386066
60,386067
64,386068
74,386069
69,386070
67,386071
66,386072
64,386073
66,386074
68,386075
68,386076
67,386077
69,386078
65,386079
64,386080
71,386081
68,386082
63,386083
61,386084
64,386085
63,386086
59,386087
65,386088
63,386089
68,386090
63,386091
57,386092
64,386093
62,386094
64,386095
55,386096
60,386097
70,386098
81,386099
92,386100
77,386101
81,386102
80,386103
72,386104
77,386105
71,386106
62,386107
65,386108
57,386109
65,386110
64,386111
64,386112
70,386113
69,386114
68,386115
68,386116
75,386117
74,386118
66,386119
75,386120
70,386121
68,386122
71,386123
79,386124
69,386125
61,386126
62,386127
65,386128
57,386129
64,386130
70,386131
73,386132
78,386133
66,386134
64,386135
70,386136
74,386137
76,386138
71,386139
67,386140
71,386141
67,386142
67,386143
65,386144
48,386145
53,386146
53,386147
52,386148
53,386149
56,386150
63,386151
63,386152
68,386153
58,386154
66,386155
60,386156
54,386157
63,386158
53,386159
57,386160
59,386161
57,386162
57,386163
54,386164
55,386165
50,386166
53,386167
51,386168
54,386169
60,386170
65,386171
54,386172
64,386173
64,386174
59,386175
63,386176
60,386177
63,386178
53,386179
59,386180
68,386181
62,386182
61,386183
58,386184
64,386185
65,386186
68,386187
66,386188
66,386189
58,386190
61,386191
51,386192
51,386193
45,386194
49,386195
40,386196
46,386197
45,386198
41,386199
45,386200
43,386201
38,386202
38,386203
40,386204
46,386205
52,386206
47,386207
52,386208
58,386209
50,386210
44,386211
53,386212
50,386213
45,386214
52,386215
44,386216
43,386217
40,386218
44,386219
47,386220
53,386221
54,386222
53,386223
57,386224
58,386225
60,386226
52,386227
56,386228
54,386229
50,386230
52,386231
52,386232
53,386233
51,386234
52,386235
46,386236
41,386237
46,386238
48,386239
37,386240
38,386241
36,386242
40,386243
36,386244
39,386245
41,386246
35,386247
40,386248
44,386249
39,386250
37,386251
42,386252
50,386253
58,386254
60,386255
67,386256
73,386257
62,386258
54,386259
52,386260
54,386261
54,386262
54,386263
56,386264
56,386265
51,386266
55,386267
55,386268
58,386269
60,386270
65,386271
68,386272
54,386273
60,386274
58,386275
67,386276
67,386277
77,386278
73,386279
78,386280
89,386281
85,386282
100,386283
99,386284
78,386285
81,386286
81,386287
79,386288
76,386289
83,386290
89,386291
91,386292
85,386293
84,386294
87,386295
92,386296
85,386297
96,386298
88,386299
92,386300
88,386301
94,386302
101,386303
89,386304
86,386305
103,386306
107,386307
105,386308
103,386309
116,386310
125,386311
125,386312
132,386313
127,386314
9,386901
53,386902
52,386903
56,386904
59,386905
55,386906
46,386907
26,386908
11,386909
2,386910
0,386963
3,386964
4,386965
5,386966
9,386967
20,386968
37,386969
57,386970
51,386971
53,386972
54,386973
56,386974
55,386975
56,386976
66,386977
62,386978
65,386979
57,386980
59,386981
55,386982
60,386983
59,386984
58,386985
65,386986
72,386987
77,386988
71,386989
69,386990
66,386991
63,386992
66,386993
56,386994
51,386995
56,386996
50,386997
61,386998
63,386999
64,387000
56,387001
56,387002
57,387003
57,387004
54,387005
52,387006
52,387007
53,387008
51,387009
58,387010
52,387011
52,387012
53,387013
57,387014
57,387015
59,387016
60,387017
57,387018
56,387019
57,387020
56,387021
55,387022
53,387023
56,387024
55,387025
53,387026
61,387027
59,387028
51,387029
54,387030
51,387031
51,387032
57,387033
52,387034
54,387035
53,387036
60,387037
60,387038
60,387039
67,387040
63,387041
67,387042
62,387043
63,387044
67,387045
74,387046
70,387047
64,387048
61,387049
58,387050
51,387051
49,387052
62,387053
56,387054
65,387055
73,387056
76,387057
64,387058
59,387059
55,387060
52,387061
47,387062
48,387063
51,387064
52,387065
46,387066
46,387067
45,387068
39,387069
43,387070
52,387071
47,387072
56,387073
56,387074
61,387075
63,387076
64,387077
68,387078
63,387079
70,387080
63,387081
66,387082
65,387083
61,387084
70,387085
72,387086
72,387087
69,387088
76,387089
74,387090
73,387091
69,387092
68,387093
55,387094
53,387095
53,387096
49,387097
58,387098
56,387099
65,387100
66,387101
67,387102
68,387103
67,387104
59,387105
66,387106
63,387107
61,387108
61,387109
71,387110
69,387111
70,387112
64,387113
67,387114
66,387115
67,387116
65,387117
67,387118
67,387119
69,387120
67,387121
69,387122
70,387123
63,387124
64,387125
56,387126
64,387127
61,387128
61,387129
55,387130
63,387131
54,387132
59,387133
63,387134
60,387135
57,387136
61,387137
65,387138
79,387139
83,387140
87,387141
82,387142
78,387143
81,387144
74,387145
68,387146
64,387147
62,387148
64,387149
61,387150
64,387151
67,387152
70,387153
67,387154
65,387155
71,387156
75,387157
72,387158
68,387159
79,387160
71,387161
71,387162
77,387163
71,387164
69,387165
58,387166
61,387167
63,387168
72,387169
71,387170
77,387171
66,387172
68,387173
72,387174
81,387175
77,387176
78,387177
74,387178
73,387179
76,387180
78,387181
74,387182
69,387183
65,387184
67,387185
58,387186
49,387187
55,387188
53,387189
60,387190
64,387191
63,387192
64,387193
71,387194
62,387195
60,387196
54,387197
65,387198
60,387199
69,387200
61,387201
58,387202
61,387203
56,387204
49,387205
53,387206
59,387207
54,387208
53,387209
55,387210
56,387211
63,387212
59,387213
61,387214
67,387215
67,387216
59,387217
61,387218
58,387219
56,387220
59,387221
55,387222
53,387223
54,387224
63,387225
63,387226
63,387227
64,387228
61,387229
60,387230
55,387231
49,387232
52,387233
52,387234
48,387235
54,387236
50,387237
39,387238
39,387239
38,387240
36,387241
36,387242
33,387243
45,387244
42,387245
41,387246
55,387247
50,387248
48,387249
47,387250
44,387251
42,387252
56,387253
46,387254
53,387255
40,387256
41,387257
49,387258
47,387259
50,387260
49,387261
46,387262
53,387263
57,387264
55,387265
57,387266
54,387267
50,387268
54,387269
50,387270
52,387271
54,387272
55,387273
57,387274
56,387275
54,387276
46,387277
42,387278
41,387279
37,387280
38,387281
37,387282
42,387283
37,387284
42,387285
35,387286
33,387287
42,387288
34,387289
42,387290
37,387291
39,387292
50,387293
53,387294
56,387295
61,387296
70,387297
63,387298
61,387299
52,387300
51,387301
54,387302
53,387303
55,387304
54,387305
54,387306
53,387307
58,387308
58,387309
66,387310
69,387311
64,387312
55,387313
57,387314
58,387315
61,387316
65,387317
71,387318
69,387319
73,387320
79,387321
89,387322
91,387323
85,387324
81,387325
86,387326
72,387327
75,387328
75,387329
80,387330
79,387331
88,387332
91,387333
89,387334
84,387335
92,387336
88,387337
87,387338
84,387339
85,387340
80,387341
76,387342
81,387343
83,387344
88,387345
91,387346
91,387347
92,387348
93,387349
101,387350
112,387351
120,387352
114,387353
122,387354
26,387942
52,387943
51,387944
56,387945
57,387946
53,387947
51,387948
52,387949
48,387950
29,387951
11,387952
0,387999
1,388000
3,388001
4,388002
9,388003
13,388004
27,388005
39,388006
48,388007
64,388008
47,388009
55,388010
51,388011
46,388012
55,388013
57,388014
58,388015
59,388016
55,388017
63,388018
59,388019
67,388020
60,388021
61,388022
53,388023
54,388024
63,388025
73,388026
73,388027
75,388028
70,388029
68,388030
69,388031
63,388032
58,388033
51,388034
52,388035
52,388036
53,388037
57,388038
61,388039
62,388040
60,388041
53,388042
55,388043
58,388044
63,388045
57,388046
51,388047
47,388048
52,388049
49,388050
46,388051
50,388052
52,388053
58,388054
45,388055
57,388056
59,388057
64,388058
59,388059
54,388060
55,388061
54,388062
51,388063
57,388064
59,388065
